(APIServer pid=3122396) INFO 06-14 06:19:54 [utils.py:299] 
(APIServer pid=3122396) INFO 06-14 06:19:54 [utils.py:299]        █     █     █▄   ▄█
(APIServer pid=3122396) INFO 06-14 06:19:54 [utils.py:299]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 1.7.dev16163+g97385574d.d20260611
(APIServer pid=3122396) INFO 06-14 06:19:54 [utils.py:299]   █▄█▀ █     █     █     █  model   deepseek-ai/DeepSeek-R1
(APIServer pid=3122396) INFO 06-14 06:19:54 [utils.py:299]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=3122396) INFO 06-14 06:19:54 [utils.py:299] 
(APIServer pid=3122396) INFO 06-14 06:19:54 [utils.py:233] non-default args: {'model_tag': 'deepseek-ai/DeepSeek-R1', 'port': 8011, 'model': 'deepseek-ai/DeepSeek-R1', 'max_model_len': 16384, 'tensor_parallel_size': 8, 'gpu_memory_utilization': 0.85, 'speculative_config': {'method': 'suffix', 'num_speculative_tokens': 8}, 'compilation_config': {'mode': None, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': [], 'ir_enable_torch_wrap': None, 'splitting_ops': None, 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': 0, 'compile_sizes': None, 'compile_ranges_endpoints': None, 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': None, 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': None, 'pass_config': {}, 'max_cudagraph_capture_size': None, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': None, 'static_all_moe_layers': []}}
(APIServer pid=3122396) INFO 06-14 06:19:54 [arg_utils.py:702] HF_HUB_OFFLINE is True, replace model_id [deepseek-ai/DeepSeek-R1] to model_path [/raid/hf_cache/hub/models--deepseek-ai--DeepSeek-R1/snapshots/56d4cbbb4d29f4355bab4b9a39ccb717a14ad5ad]
(APIServer pid=3122396) WARNING 06-14 06:19:54 [envs.py:1872] Unknown vLLM environment variable detected: VLLM_NGRAM_DIVIDE_BY_TP
(APIServer pid=3122396) WARNING 06-14 06:19:54 [envs.py:1872] Unknown vLLM environment variable detected: VLLM_NGRAM_NUM_THREADS_CAP
(APIServer pid=3122396) WARNING 06-14 06:19:54 [envs.py:1872] Unknown vLLM environment variable detected: VLLM_SUFFIX_PAD_UNIFORM
(APIServer pid=3122396) INFO 06-14 06:19:54 [model.py:554] Resolved architecture: DeepseekV3ForCausalLM
(APIServer pid=3122396) INFO 06-14 06:19:54 [model.py:1685] Using max model len 16384
(APIServer pid=3122396) INFO 06-14 06:19:55 [scheduler.py:277] Chunked prefill is enabled with max_num_batched_tokens=8192.
(APIServer pid=3122396) WARNING 06-14 06:19:55 [vllm.py:806] Async scheduling not supported with suffix-based speculative decoding and will be disabled.
(APIServer pid=3122396) INFO 06-14 06:19:55 [vllm.py:834] Asynchronous scheduling is disabled.
(APIServer pid=3122396) INFO 06-14 06:19:55 [kernel.py:199] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'])
(APIServer pid=3122396) INFO 06-14 06:20:01 [compilation.py:294] Enabled custom fusions: norm_quant, act_quant, allreduce_rms
(EngineCore pid=3122744) INFO 06-14 06:20:06 [core.py:115] Initializing a V1 LLM engine (v1.7.dev16163+g97385574d.d20260611) with config: model='/raid/hf_cache/hub/models--deepseek-ai--DeepSeek-R1/snapshots/56d4cbbb4d29f4355bab4b9a39ccb717a14ad5ad', speculative_config=SpeculativeConfig(method='suffix', model=None, num_spec_tokens=8), tokenizer='/raid/hf_cache/hub/models--deepseek-ai--DeepSeek-R1/snapshots/56d4cbbb4d29f4355bab4b9a39ccb717a14ad5ad', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=16384, download_dir=None, load_format=auto, tensor_parallel_size=8, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=fp8, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=/raid/hf_cache/hub/models--deepseek-ai--DeepSeek-R1/snapshots/56d4cbbb4d29f4355bab4b9a39ccb717a14ad5ad, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['+quant_fp8', 'none', '+quant_fp8'], 'ir_enable_torch_wrap': True, 'splitting_ops': ['vllm::unified_attention_with_output', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::olmo_hybrid_gdn_full_forward', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::unified_kv_cache_update', 'vllm::unified_mla_kv_cache_update'], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': 0, 'compile_sizes': [], 'compile_ranges_endpoints': [73, 8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': True}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['native']), enable_flashinfer_autotune=True, moe_backend='auto')
(EngineCore pid=3122744) WARNING 06-14 06:20:06 [multiproc_executor.py:1044] Reducing Torch parallelism from 96 threads to 1 to avoid unnecessary CPU contention. Set OMP_NUM_THREADS in the external environment to tune this value as needed.
(EngineCore pid=3122744) INFO 06-14 06:20:06 [multiproc_executor.py:141] DP group leader: node_rank=0, node_rank_within_dp=0, master_addr=127.0.0.1, mq_connect_ip=172.18.162.61 (local), world_size=8, local_world_size=8
(Worker pid=3122941) INFO 06-14 06:20:17 [parallel_state.py:1400] world_size=8 rank=0 local_rank=0 distributed_init_method=tcp://127.0.0.1:48597 backend=nccl
(Worker pid=3122947) INFO 06-14 06:20:18 [parallel_state.py:1400] world_size=8 rank=6 local_rank=6 distributed_init_method=tcp://127.0.0.1:48597 backend=nccl
(Worker pid=3122944) INFO 06-14 06:20:18 [parallel_state.py:1400] world_size=8 rank=3 local_rank=3 distributed_init_method=tcp://127.0.0.1:48597 backend=nccl
(Worker pid=3122948) INFO 06-14 06:20:18 [parallel_state.py:1400] world_size=8 rank=7 local_rank=7 distributed_init_method=tcp://127.0.0.1:48597 backend=nccl
(Worker pid=3122945) INFO 06-14 06:20:19 [parallel_state.py:1400] world_size=8 rank=4 local_rank=4 distributed_init_method=tcp://127.0.0.1:48597 backend=nccl
(Worker pid=3122942) INFO 06-14 06:20:19 [parallel_state.py:1400] world_size=8 rank=1 local_rank=1 distributed_init_method=tcp://127.0.0.1:48597 backend=nccl
(Worker pid=3122946) INFO 06-14 06:20:19 [parallel_state.py:1400] world_size=8 rank=5 local_rank=5 distributed_init_method=tcp://127.0.0.1:48597 backend=nccl
(Worker pid=3122943) INFO 06-14 06:20:19 [parallel_state.py:1400] world_size=8 rank=2 local_rank=2 distributed_init_method=tcp://127.0.0.1:48597 backend=nccl
(Worker pid=3122941) INFO 06-14 06:20:19 [pynccl.py:111] vLLM is using nccl==2.28.9
(Worker pid=3122941) INFO 06-14 06:20:26 [parallel_state.py:1713] rank 0 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0, EPLB rank N/A
(Worker pid=3122945) WARNING 06-14 06:20:26 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=3122947) WARNING 06-14 06:20:26 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=3122946) WARNING 06-14 06:20:26 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=3122948) WARNING 06-14 06:20:26 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=3122942) WARNING 06-14 06:20:26 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=3122944) WARNING 06-14 06:20:26 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=3122943) WARNING 06-14 06:20:26 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=3122941) WARNING 06-14 06:20:26 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker_TP0 pid=3122941) INFO 06-14 06:20:26 [gpu_model_runner.py:5508] Starting to load model /raid/hf_cache/hub/models--deepseek-ai--DeepSeek-R1/snapshots/56d4cbbb4d29f4355bab4b9a39ccb717a14ad5ad...
(Worker_TP0 pid=3122941) INFO 06-14 06:20:26 [__init__.py:389] Selected DeepGemmFp8BlockScaledMMKernel for Fp8LinearMethod
(Worker_TP0 pid=3122941) INFO 06-14 06:20:26 [deep_gemm.py:115] DeepGEMM E8M0 enabled on current platform.
(Worker_TP4 pid=3122945) INFO 06-14 06:20:26 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP6 pid=3122947) INFO 06-14 06:20:26 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP7 pid=3122948) INFO 06-14 06:20:26 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP5 pid=3122946) INFO 06-14 06:20:26 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP3 pid=3122944) INFO 06-14 06:20:26 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP1 pid=3122942) INFO 06-14 06:20:26 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP2 pid=3122943) INFO 06-14 06:20:26 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP0 pid=3122941) INFO 06-14 06:20:26 [cuda.py:368] Using FLASHINFER_MLA attention backend out of potential backends: ['FLASHINFER_MLA', 'CUTLASS_MLA', 'TRITON_MLA'].
(Worker_TP0 pid=3122941) INFO 06-14 06:20:26 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP0 pid=3122941) INFO 06-14 06:20:26 [mla_attention.py:2160] Using FlashAttention prefill for MLA
(Worker_TP0 pid=3122941) INFO 06-14 06:20:26 [fp8.py:399] Using FLASHINFER_TRTLLM Fp8 MoE backend out of potential backends: ['AITER', 'FLASHINFER_TRTLLM', 'FLASHINFER_CUTLASS', 'DEEPGEMM', 'TRITON', 'MARLIN', 'BATCHED_DEEPGEMM', 'BATCHED_TRITON', 'XPU'].
(Worker_TP0 pid=3122941) INFO 06-14 06:20:31 [weight_utils.py:904] Filesystem type for checkpoints: EXT4. Checkpoint size: 641.30 GiB. Available RAM: 1913.95 GiB.
(Worker_TP0 pid=3122941) INFO 06-14 06:20:31 [weight_utils.py:927] Auto-prefetch is disabled because the filesystem (EXT4) is not a recognized network FS (NFS/Lustre). If you want to force prefetching, start vLLM with --safetensors-load-strategy=prefetch.
(Worker_TP0 pid=3122941)  Loading safetensors checkpoint shards:   0% Completed | 0/163 [00:00<?, ?it/s]
(APIServer pid=3122396) INFO 06-14 07:48:59 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 2.99, Accepted throughput: 1354.78 tokens/s, Drafted throughput: 5450.71 tokens/s, Accepted: 13549 tokens, Drafted: 54512 tokens, Per-position acceptance rate: 0.434, 0.302, 0.249, 0.219, 0.213, 0.200, 0.193, 0.180, Avg Draft acceptance rate: 24.9%
(APIServer pid=3122396) INFO:     127.0.0.1:43760 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:58494 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO 06-14 07:49:09 [loggers.py:271] Engine 000: Avg prompt throughput: 4.3 tokens/s, Avg generation throughput: 1874.2 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 10.3%, Prefix cache hit rate: 3.9%
(APIServer pid=3122396) INFO 06-14 07:49:09 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 2.79, Accepted throughput: 1202.93 tokens/s, Drafted throughput: 5372.49 tokens/s, Accepted: 12030 tokens, Drafted: 53728 tokens, Per-position acceptance rate: 0.410, 0.275, 0.222, 0.191, 0.183, 0.176, 0.173, 0.161, Avg Draft acceptance rate: 22.4%
(APIServer pid=3122396) INFO:     127.0.0.1:58504 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:58518 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:58530 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:58544 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:60342 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:60358 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO 06-14 07:49:19 [loggers.py:271] Engine 000: Avg prompt throughput: 150.6 tokens/s, Avg generation throughput: 1666.4 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 9.0%, Prefix cache hit rate: 4.0%
(APIServer pid=3122396) INFO 06-14 07:49:19 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 2.55, Accepted throughput: 1012.52 tokens/s, Drafted throughput: 5237.98 tokens/s, Accepted: 10126 tokens, Drafted: 52384 tokens, Per-position acceptance rate: 0.388, 0.243, 0.190, 0.158, 0.150, 0.144, 0.141, 0.133, Avg Draft acceptance rate: 19.3%
(APIServer pid=3122396) INFO:     127.0.0.1:60368 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:60378 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:40202 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO 06-14 07:49:29 [loggers.py:271] Engine 000: Avg prompt throughput: 9.3 tokens/s, Avg generation throughput: 1610.2 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 8.7%, Prefix cache hit rate: 4.0%
(APIServer pid=3122396) INFO 06-14 07:49:29 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 2.35, Accepted throughput: 926.37 tokens/s, Drafted throughput: 5472.83 tokens/s, Accepted: 9265 tokens, Drafted: 54736 tokens, Per-position acceptance rate: 0.358, 0.211, 0.162, 0.139, 0.130, 0.121, 0.119, 0.114, Avg Draft acceptance rate: 16.9%
(APIServer pid=3122396) INFO:     127.0.0.1:40210 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:40226 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:40238 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:60936 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO 06-14 07:49:39 [loggers.py:271] Engine 000: Avg prompt throughput: 115.7 tokens/s, Avg generation throughput: 1664.7 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 9.2%, Prefix cache hit rate: 4.0%
(APIServer pid=3122396) INFO 06-14 07:49:39 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 2.46, Accepted throughput: 987.15 tokens/s, Drafted throughput: 5420.52 tokens/s, Accepted: 9872 tokens, Drafted: 54208 tokens, Per-position acceptance rate: 0.366, 0.222, 0.176, 0.150, 0.143, 0.137, 0.134, 0.128, Avg Draft acceptance rate: 18.2%
(APIServer pid=3122396) INFO 06-14 07:49:49 [loggers.py:271] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 1643.6 tokens/s, Running: 26 reqs, Waiting: 0 reqs, GPU KV cache usage: 8.6%, Prefix cache hit rate: 4.0%
(APIServer pid=3122396) INFO 06-14 07:49:49 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 2.60, Accepted throughput: 1011.45 tokens/s, Drafted throughput: 5064.55 tokens/s, Accepted: 10115 tokens, Drafted: 50648 tokens, Per-position acceptance rate: 0.376, 0.242, 0.192, 0.173, 0.164, 0.156, 0.151, 0.143, Avg Draft acceptance rate: 20.0%
(APIServer pid=3122396) INFO 06-14 07:49:59 [loggers.py:271] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 1710.9 tokens/s, Running: 25 reqs, Waiting: 0 reqs, GPU KV cache usage: 9.4%, Prefix cache hit rate: 4.0%
(APIServer pid=3122396) INFO 06-14 07:49:59 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 2.87, Accepted throughput: 1116.22 tokens/s, Drafted throughput: 4763.67 tokens/s, Accepted: 11163 tokens, Drafted: 47640 tokens, Per-position acceptance rate: 0.417, 0.285, 0.228, 0.210, 0.199, 0.185, 0.180, 0.170, Avg Draft acceptance rate: 23.4%
(APIServer pid=3122396) INFO 06-14 07:50:09 [loggers.py:271] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 1501.5 tokens/s, Running: 22 reqs, Waiting: 0 reqs, GPU KV cache usage: 9.8%, Prefix cache hit rate: 4.0%
(APIServer pid=3122396) INFO 06-14 07:50:09 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 2.71, Accepted throughput: 947.18 tokens/s, Drafted throughput: 4435.44 tokens/s, Accepted: 9473 tokens, Drafted: 44360 tokens, Per-position acceptance rate: 0.399, 0.258, 0.205, 0.186, 0.178, 0.168, 0.162, 0.151, Avg Draft acceptance rate: 21.4%
(APIServer pid=3122396) INFO 06-14 07:50:19 [loggers.py:271] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 1248.0 tokens/s, Running: 20 reqs, Waiting: 0 reqs, GPU KV cache usage: 9.4%, Prefix cache hit rate: 4.0%
(APIServer pid=3122396) INFO 06-14 07:50:19 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 2.41, Accepted throughput: 729.78 tokens/s, Drafted throughput: 4151.08 tokens/s, Accepted: 7298 tokens, Drafted: 41512 tokens, Per-position acceptance rate: 0.369, 0.225, 0.162, 0.144, 0.137, 0.129, 0.125, 0.115, Avg Draft acceptance rate: 17.6%
(APIServer pid=3122396) INFO 06-14 07:50:29 [loggers.py:271] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 976.7 tokens/s, Running: 14 reqs, Waiting: 0 reqs, GPU KV cache usage: 7.0%, Prefix cache hit rate: 4.0%
(APIServer pid=3122396) INFO 06-14 07:50:29 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 1.97, Accepted throughput: 480.96 tokens/s, Drafted throughput: 3967.63 tokens/s, Accepted: 4810 tokens, Drafted: 39680 tokens, Per-position acceptance rate: 0.341, 0.173, 0.104, 0.086, 0.079, 0.068, 0.064, 0.054, Avg Draft acceptance rate: 12.1%
(APIServer pid=3122396) INFO 06-14 07:50:39 [loggers.py:271] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 669.8 tokens/s, Running: 12 reqs, Waiting: 0 reqs, GPU KV cache usage: 6.0%, Prefix cache hit rate: 4.0%
(APIServer pid=3122396) INFO 06-14 07:50:39 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 1.60, Accepted throughput: 251.68 tokens/s, Drafted throughput: 3346.98 tokens/s, Accepted: 2517 tokens, Drafted: 33472 tokens, Per-position acceptance rate: 0.319, 0.149, 0.051, 0.030, 0.023, 0.013, 0.010, 0.006, Avg Draft acceptance rate: 7.5%
(APIServer pid=3122396) INFO 06-14 07:50:49 [loggers.py:271] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 555.3 tokens/s, Running: 9 reqs, Waiting: 0 reqs, GPU KV cache usage: 4.8%, Prefix cache hit rate: 4.0%
(APIServer pid=3122396) INFO 06-14 07:50:49 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 1.56, Accepted throughput: 198.48 tokens/s, Drafted throughput: 2854.98 tokens/s, Accepted: 1985 tokens, Drafted: 28552 tokens, Per-position acceptance rate: 0.305, 0.144, 0.043, 0.025, 0.019, 0.010, 0.008, 0.003, Avg Draft acceptance rate: 7.0%
(APIServer pid=3122396) INFO 06-14 07:50:59 [loggers.py:271] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 550.3 tokens/s, Running: 9 reqs, Waiting: 0 reqs, GPU KV cache usage: 5.4%, Prefix cache hit rate: 4.0%
(APIServer pid=3122396) INFO 06-14 07:50:59 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 1.73, Accepted throughput: 231.78 tokens/s, Drafted throughput: 2548.57 tokens/s, Accepted: 2318 tokens, Drafted: 25488 tokens, Per-position acceptance rate: 0.348, 0.172, 0.088, 0.052, 0.033, 0.016, 0.013, 0.006, Avg Draft acceptance rate: 9.1%
(APIServer pid=3122396) INFO 06-14 07:51:09 [loggers.py:271] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 520.7 tokens/s, Running: 6 reqs, Waiting: 0 reqs, GPU KV cache usage: 3.4%, Prefix cache hit rate: 4.0%
(APIServer pid=3122396) INFO 06-14 07:51:09 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 1.70, Accepted throughput: 214.98 tokens/s, Drafted throughput: 2447.75 tokens/s, Accepted: 2150 tokens, Drafted: 24480 tokens, Per-position acceptance rate: 0.331, 0.170, 0.085, 0.050, 0.031, 0.015, 0.013, 0.007, Avg Draft acceptance rate: 8.8%
(APIServer pid=3122396) INFO 06-14 07:51:19 [loggers.py:271] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 559.6 tokens/s, Running: 4 reqs, Waiting: 0 reqs, GPU KV cache usage: 2.7%, Prefix cache hit rate: 4.0%
(APIServer pid=3122396) INFO 06-14 07:51:19 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 2.24, Accepted throughput: 309.80 tokens/s, Drafted throughput: 2004.02 tokens/s, Accepted: 3098 tokens, Drafted: 20040 tokens, Per-position acceptance rate: 0.378, 0.210, 0.141, 0.119, 0.107, 0.098, 0.095, 0.089, Avg Draft acceptance rate: 15.5%
(APIServer pid=3122396) INFO 06-14 07:51:29 [loggers.py:271] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 280.5 tokens/s, Running: 2 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.3%, Prefix cache hit rate: 4.0%
(APIServer pid=3122396) INFO 06-14 07:51:29 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 1.45, Accepted throughput: 86.69 tokens/s, Drafted throughput: 1550.31 tokens/s, Accepted: 867 tokens, Drafted: 15504 tokens, Per-position acceptance rate: 0.291, 0.093, 0.035, 0.015, 0.007, 0.004, 0.002, 0.001, Avg Draft acceptance rate: 5.6%
(APIServer pid=3122396) INFO 06-14 07:51:39 [loggers.py:271] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 226.9 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.7%, Prefix cache hit rate: 4.0%
(APIServer pid=3122396) INFO 06-14 07:51:39 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 1.94, Accepted throughput: 110.30 tokens/s, Drafted throughput: 936.04 tokens/s, Accepted: 1103 tokens, Drafted: 9360 tokens, Per-position acceptance rate: 0.330, 0.162, 0.101, 0.077, 0.074, 0.069, 0.068, 0.062, Avg Draft acceptance rate: 11.8%
(APIServer pid=3122396) INFO:     127.0.0.1:55630 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:55646 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:55860 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:55702 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:55706 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:55716 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:55718 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:55722 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:55730 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:55732 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:55738 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:55742 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:55748 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:55760 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:55774 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:55790 - "POST /v1/completions HTTP/1.1" 200 OK
